C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.deps.json
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.pdb
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.AssemblyInfoInputs.cache
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.AssemblyInfo.cs
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.csproj.CoreCompileInputs.cache
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\refint\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.pdb
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\ref\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 01\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.deps.json
C:\Users\abdel\Desktop\Web Api Project 01\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 01\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.pdb
C:\Users\abdel\Desktop\Web Api Project 01\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abdel\Desktop\Web Api Project 01\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.AssemblyInfoInputs.cache
C:\Users\abdel\Desktop\Web Api Project 01\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.AssemblyInfo.cs
C:\Users\abdel\Desktop\Web Api Project 01\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.csproj.CoreCompileInputs.cache
C:\Users\abdel\Desktop\Web Api Project 01\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 01\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\refint\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 01\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.pdb
C:\Users\abdel\Desktop\Web Api Project 01\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\ref\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 03\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.deps.json
C:\Users\abdel\Desktop\Web Api Project 03\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 03\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.pdb
C:\Users\abdel\Desktop\Web Api Project 03\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abdel\Desktop\Web Api Project 03\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.AssemblyInfoInputs.cache
C:\Users\abdel\Desktop\Web Api Project 03\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.AssemblyInfo.cs
C:\Users\abdel\Desktop\Web Api Project 03\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.csproj.CoreCompileInputs.cache
C:\Users\abdel\Desktop\Web Api Project 03\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 03\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\refint\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 03\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.pdb
C:\Users\abdel\Desktop\Web Api Project 03\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\ref\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.deps.json
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.pdb
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.AssemblyInfoInputs.cache
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.AssemblyInfo.cs
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.csproj.CoreCompileInputs.cache
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\refint\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.pdb
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\ref\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Core.pdb
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.csproj.AssemblyReference.cache
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.csproj.CopyComplete
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.deps.json
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.pdb
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Core.pdb
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.csproj.AssemblyReference.cache
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.AssemblyInfoInputs.cache
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.AssemblyInfo.cs
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.csproj.CoreCompileInputs.cache
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.csproj.CopyComplete
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\refint\Talabat.Service.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.pdb
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\ref\Talabat.Service.dll
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.deps.json
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.dll
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Service.pdb
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Core.dll
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\bin\Debug\net6.0\Talabat.Core.pdb
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.csproj.AssemblyReference.cache
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.AssemblyInfoInputs.cache
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.AssemblyInfo.cs
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.csproj.CoreCompileInputs.cache
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.csproj.CopyComplete
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.dll
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\refint\Talabat.Service.dll
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\Talabat.Service.pdb
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Service\obj\Debug\net6.0\ref\Talabat.Service.dll
